"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 28650 partidas.
"
"2","📥 Descargando datos para PUUID NIGDyHLJG5IngwjvszzX2geu-om6M4VNpsDCiBjkVf4g0186OxjU0SxoW_KtR3Ks9HNwDQM0Jm_Z7g (586/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 28700 partidas.
"
"2","📥 Descargando datos para PUUID UZ2QtuD1H8BOcGjg19FleR1k7uQ7MnxmSNXhR2tnGSL0s9NbrX_mIZzZwP8cRO-2r7-ujy9wUShckw (587/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 28750 partidas.
"
"2","📥 Descargando datos para PUUID EJXdgEBmKcAK_8YcJFuU7xazBUG6fLgw0dNUBli7-zhn2W9mhgz8p-TLl5TxNJ0q_lck8Nr5BdCihw (588/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 28800 partidas.
"
"2","📥 Descargando datos para PUUID 4MFcss9wmtgvvUK6qLc5UdRvpuIzYtS1ywxOwT92CCrQJxYVRRHNC4H75lp10SigHwqI9YhCrYRPAw (589/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 28850 partidas.
"
"2","📥 Descargando datos para PUUID uJcf2D0EBJDC-yQl5jKRt9neMCDIMR7LwD6SK5G1Yp0PjGyN86hIAX_coiBCZBvFgOx8aIMmFQUYPQ (590/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 28900 partidas.
"
"2","📥 Descargando datos para PUUID Ox7n2W3EjNWMPDkW-rv82CGgSShkN6UEI-zr52mwHElTmmF-aEMo7sg4xLhHx-i_7BJcfNmXDNo7AQ (591/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
