"2","📥 Descargando datos para PUUID MzyE9TvJRWbRgPj4eWhh4tqSRRpnziSC2OXQCCpWVaGoF7-IzTnR7p4kUEhy1easabL7OrN1swFV3Q (8350/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3HostkgFSMWT2SVu28fudFlK15-Rgm3MUQr3Y-5sOEc988nzaruuP6kaohfz3rxqdvKSfyQknK1rZw (8351/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID smi5LDlKrWTE5FYtPsFQ_RycV4d-UChCeVPVyeywCbSctKXZRDI2o0WsgvFAOBKoNtuBH88GpqzE-A (8352/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Mi3_H1ZtrGEW-EqfF1sY2J3YWwYqlu9PlFxJ5d4vrvmkTLCJeugHXt71M34MLoFGnxbcnqA-51zJ0g (8353/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID s3Jn8otusVRiZN5uGme1D71IbQfEM_Ds3b1FagNzlWL5_XosKWB_jb9CVsHy8a_LBr2yWTvSYSI3YQ (8354/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3SWHcph8NmsF30xCrjxARBpg__EH5ssE_igMLtEn3FAAZD7HjW_EKqqZUZfZ4-TINPybqnan9j9Ddg (8355/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JOgLyDZnoGtyOYCX-_rvyQTMK3kl6jfh6NtRqUKl8y18M90Ij_vPLKJI9ykIuyQCDlOe6lux94YMhA (8356/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qU7Z3Cq-r0qS2WpC00afo4CnOQdKRLHRwvrzBiE4niHVlCXEHE2H7ekSpZc4pA49_QsJtitkxgWnlQ (8357/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uLv_QJVupyuskqsUgD510T-zoe-V6To_ZWxMt0y3VlOxO8I-gLMzYF02IFtnnl_0N8Kxuc5rEqpyjw (8358/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LVWOIkWaxEpQTuNm1L7PyHftb2sqdcomTfzqiIbuHETdfHOdX15zy71Mui24f6EGtdUMkEmOS0WCow (8359/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID e87Ubct60DdDdRFmE7nzpWfs8raWzCEEAL-bqH0xGwCTq0plWY3-G-voVj0tfSVgAOASjeb6ni5msA (8360/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID nQV--CvYN8oLYHl4Yw7YhskhmHjMibXbNB1GD4S2jTTy-wFWS-do1cRZPMS7jULzaeBM42wiVGQelQ (8361/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MiRqgRqJiJbP8IAlAMqVFnpx7N09rRoR7iNqmGNRDr2GUcvII-KxC_s3K5VYqkzEFm2jFfapdYP4eA (8362/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID moh1EC8e8E-rGlxRTJACgHt3y6PYgAVe04u9Xfhwx1x9buxZ9eEdS3EbGn6HuKvs12LieVS7lGBFrw (8363/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID csWD8-FFbmAbK5zbdpKOJJj_mYjOAe9QURVTG56PYwz0-pZchUEFI4qL2pQH27EV7ieKu7kRY69xCA (8364/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID YTAQSODdAVfIhHa935lAPwBC5pbrVa3N3I3ZWvukjQ3tuZT5RU99ltU70iWEnLycmLf9kZ0IsfLiVQ (8365/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID dJoKPC4ciE8ApGMy73LCNBzbHiJTQMEGBXb1CzwPWa1LfP25u3FHcz9c2IEdqP8j0zOPxB54pIeMiw (8366/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID -5qUlIr_1exi8rPWoWzs-U-_CbffG7cSFT7DKy3SBM4ETyBrg23TF8-oklMQ8ed4DDuSokev97RwAQ (8367/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID xtPMn5pG2SZNP40uFc0DdNIrQ0uWk-GDmPx9HZKw4GBmvms-d7v0J5Xipqxsvlr4337jVEtlxuQTFw (8368/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Dys7YEGig7GCZ6By1MWCCoegH6j5lvwvCcV72biXUu6hJqiIgJdrPhr67XPG6CrfGQOxQ6oV7nZ2Pw (8369/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9jPKiJh6AJWD66KQoLWi--BqAVLM_B0iCea6JwfzX1r7k0jIEXBSfCGVIjVIbALdppMQp01dXQPHww (8370/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fh8qf9Dn1GkPh6vfAeU9BDY9TMDjbK2SKDgrSGt-GGYFbTyi-ALdb-ASFfQV83PuhDlyJN1UvLl00w (8371/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yzWoYdoWMpJ_eYRH0kDuPgAlLn8_ZqDlLAQPNEhLFeCSJAPAGqz5tVPQujfuxJ5SyqaE2ZYT6AGxpA (8372/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 8lcDTW0nnYx1JUFvNzNhCNr13v_9kV-rni0QVmEO2doi63NZgGsO_5Y-0h-fW7dJDasZLfgA9DH20Q (8373/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID __pDSxK37te9NoN2RR9qB7_egBP9DoZ8ftc3cuCf9IFOqeqi0VJ-ojH2-rUxEiFKP68BeGbMwySOJg (8374/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jBJdTwWS4UK6_SAGxWi0vnV-mNWUXkA3vHINvNnh-KiI3coJxZf8h8KNwVg5S3pmulDqCikoKO9BZw (8375/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID sCpR_17DNslXadNW-hYtZRAI_2P1gFlfY1QaI0lAUDCkMBk48dks2WDZXR8oYRFAOvBEhGIkrIoLrw (8376/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Jpqgu13Cb08FZBxtFEROV8Oa9zzydrvb4uTy-PJ1Q1o-B2E1UJgBECmSBOKqs5p0BIMSsEhUFDw7Qg (8377/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uzYfu7QqmTIhs9onmr40yA1yhAJh-wGAufw98P7HCPMH4t6w1eUa0dwFWl6fwlIOzCA6rML0RS9Iog (8378/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 4e6VSreSbrLXiWvcI7jvbkYuxh1Nw7Fee5F3AcAKbZ1rkE-uz7fLgpYeqECe0uVUQRjiIVHQ_SZk8Q (8379/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID tSCdlJIEjUQF_wMyHuudJ5AhDXLllomQgbbfNj2zwq8dK4dlhA_sdazA7TE5kHky07Pt1EjTalgk2Q (8380/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3pd8XfZDwardj1i1SB-iNuX0o3Ccrc-eFVBgv0eUIzpn7lunHbYP0vcfiKp3YFCACGP2cXWb6xizMQ (8381/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Vp2aratmC5rD177vXwJqpgw9_zvXgPeEvV3noCLrMkt7qaDJtKlXrDIO2ZeSXuwbemQoOeimzkVGdQ (8382/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID wa1COFvwfOyNuFZoC54zJBft-ofxPYN4Z0LIGsZm42Mx2YAeOzt0XmKKkBjrGElbDvnMOVDTXRuWwg (8383/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID J5D-3RqXLGHdG4xNRSHjtk84_VIk6aaKPwk6jU7GzvhaEIOHCIGgFHo1mxsFlwfRGRb4EOkViO2G7w (8384/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vx89531-mDJp-4URGrt7BoZSREMFSswU3V-r5TaHO-kVPbFph8gYXqIOJLc_ouhclO8juoa9_21S-Q (8385/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yr-EpChMiR4i_gLzcHfRONrp02zWQ5EeSvb62rxQhQI6-xa7L2B779AcqnwOyf2xeNU98ttXRo6Qfg (8386/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 7msSdRetjcPjItSMdGYAFkHozoszsU9qlvWMDv5E4tvILb5DExCKprkYhh61VgN6dp1fNZc3lbqRsQ (8387/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID oz5hA9-EhmKjqQMV9MZ_ynS7fn6sEs_Lwr7Tv3Y9nzUYQqDTIJEcDB0Ouzjet9olVvkBSwy7Kd062Q (8388/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TODULGS5ICKOynypSTm5hhIAeMRJM7IbCVMUWxgO6GN39vAHT0codA1u4jL40xA73-yLhJusfcj2XA (8389/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID E2dG79tr2AYyYEfOE8Veo_rrtTgrqqYf9LUfa855a7gbYC_FNyHY8CYkrNwiuN59rm_ItNXBuiyzWA (8390/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID zf9LH2OUVviRASaQHXrhni8hM3vZs6tRfKD1M3V9vQXNuBKsQTox8R2XFTBLz7g9PoOpyr_jWBx1Uw (8391/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LZN3fwQYGYEipu7o5nl0QsPHcsz6O1ZC-gtXhJtSCzpa3OE3GIK6FQ8oLEQF9OucU6kH7Kaq7I8OpQ (8392/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID kCv6I5dLlEP77G7YmaT_pFByNj4SbqXbprBb0qTxirLBloZpDpEsH8ftjBw3SkzBYlWAJzRaPEUtGw (8393/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID VZfjETLjv5ICwEfOW0QZOB4rq8SGT3dzvrJ8Pf4a1y2Lhpq7U8qvU4uwq_jzhwKUIPedsntm9iOodA (8394/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pQpThvm3_ENHRKDj2Yki12R8YNbzDIofMktmA291PEcLFGDZXdUtt7stii8VJMcs0B-zSM1dPpW3sw (8395/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZBao313X5imzWs7FNEJMgYQdE4s60YIH6w-6rKd23w_GP5ksSXMSc_VqyUPv4kLEF-77ILGYrl4H8A (8396/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID H42Dz1coKJi-Av6HQLoAf4qpzyeVZUlAd39lOOsHHpPsj03HESb5aNQpl3jhssBpZh7VGxxDU55gkw (8397/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pqswRYblb90p6ekqbKIpvgQLfX0DZwqFdu4EoX40GxpftEcnBWrccQ5efZI1T_6CAuJSqSjA2uNsOg (8398/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID zM8Ike8JTxESUqHglZ3ccuesSQ0g546A_33rTgQI2k1_NOn0Z19ZWhA5iRc9_OCg-Sn9gHnAQlI9Mg (8399/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6fWuKgiD_zKmYSzvXbnlMCJkeLPXIv_aNE_J1RvBXIDVV_sRSHa-a6xLEWDDpP6cocaY6dRjkc5xug (8400/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MOgnNUit3uFqv7mjU24S0h_8akzhNhWDkp7leDWyUL8F5IBECfvEn3J-rUcmlm4QBUe48ZPndcgvPg (8401/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jYv2JlY3-chtG_L29C3siD9OaeGXZeSce5U4SoIhnm1-olJG3A48bzjdCXVWruXgavAuwNqRS6xW3A (8402/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID sknNuWRC0bbz0chn41gFNqtOjhsBZMVWseMhbNgCbPIeQZ-xe5W6-FityQAPhpf_NEFSfQCwM41uWA (8403/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID M73vAX61TzFIDNE0vETVZdaD1JrE8zJcRu9u-D9CtPQ4t6y1gIWDCapPePUDdUjiHME3BxuqtLCfOw (8404/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID M5YV9BE9kefd0dsxQLQ4nqrHaCuM2blRABxsldW81WmHSKvBInAl3v1k62pUQJdqphjvrikU8zA88g (8405/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Qv-KlGDI3Q1MirbVpSi69qiLzoEB_PaJpfVPG8442WVdJOn7TcpVxzbKz21t1pRbuQ51aE8DxWxm6w (8406/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID UUNHLa2poI89eyZFSw2ibiX3P6CvEsRUv30Qey2N_xRa3bCxXYLf1L9QlsFhHgjMl1lwgT7X8tGejA (8407/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID tc3_Sfue6qoQmOq18LbRMCwKJVatCNYMYu_xJBBMGN0AFD2aOzJq-IiO_hJ718d58yiGPksAE50ZLw (8408/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ajGGQyilUmzxLOWWirfzs6D0VT9G5ClhBFIJKx7ua2d_IfloOm0Qt3-dq4MTu5KtJpUN_yZv3ppN9w (8409/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID VKj1Dv6hRTvs1aYR-1xgOMgPFSFE9uNoHl4rywI5tQm7yZsH6JjFSKaJwF4Yo2enww1koumKM0WhuA (8410/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID KR65q05jNBmV-2WNTq8MVIoGgHzt_lfF-K4_FqoYisZiVIYTUGpMLrv1gfl6mPFZ70QjMjXOi4f8xw (8411/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID eQqcShu8lH_XbJVUJe79N63D2PXBckrQSzNkXyBOeW3quZpSjODUUBaNhgZnMLGhiSD85y2GaKAOhg (8412/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID kdXAyvHVOF63K37-sbTgDTfPXiMDpdNfRTx8pOQqPo-1L3cEg066YWrSuJyqsahvgHauQxn0IPvFtA (8413/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jKeVs_vPUoaaq9XfCAUCNdzxFkdnH7RZvO0oDmzF9qbI_0-VmnISc9NxCuxuxDYOQSmdb0DKV9Huzg (8414/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RUtFGwP8VmbL5ZtI-5iuXe-t-bc-cJQgWoNlArvo-SEuCFASfnRDWirIhmeKPlTcBzSxtj30xZBEsg (8415/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID V0Us3MWafmZ-KT-5OUuElIS3B1kP7oV1uQLoGOYH4wR-KMClCmZ6Q48ZzW5T6bbOsUGDg0Gm0k4OwA (8416/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jeAIbRoFaXbH1E_6h7VH5LoBrTj3vhgqegx-19imaSSTlFgM_7BobAs4Cp_ty7-Tx0eYuNeU4Nwg3Q (8417/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CSVY7RZOr4V1F2MtqfY4AYOtRzkmbGv3LUmx3YTKC9mDnAWzggLl-Puw26crs0tgYRtOsVDy9QKoNQ (8418/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gfBBXyBoYA2CSOgn2ihSn9iF40-VifpfDbh85-nYgK4_8UPxBhJGbjuMDoKpTTG6qzpKa02vEwHo7g (8419/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CRp7vFWcLLQy2OTnSOPMShddfRT4xWZxJlnZLq3gw0klXnT4p3NcOcm9q4Pj4YZNBg9CJPYMGY34Fg (8420/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID POfPeSa8-EgHu2lAxW6ZZ_SFf9O-jRTCASwxXCxIs-GSbwjkorth0SowkU8dIVZ5_czB7KB-taiacw (8421/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GNI69d9mW-1tiCtOhZirbgUjB1t3_bBegMjs7aPaS8Cw7dI8-bxzxaMqqqUX5Vi_ApAw2Sb0MRohkA (8422/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID oI06zEJsL3XGBd-CoX1mhwq8bg0poaN8Yph5Ot5qPhr61Bjjr7xZd4tCq4vHSwfVhJvxLgy7C7a9Vw (8423/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PC0IuiLLQuhdkZwqPyDAlynNZ0kUH1xsrmYt0kl0XAxgS8yRyPIjZ261m4Qd2Mi--ApbWxMDauwRhw (8424/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID z1xq2XM21OpIED7t8x9ZBYS-8nj6xSaOR3gvjacdixAHLOYsG5CWqJz2MNBNPe8A0mE8ovn7ZDP5Cw (8425/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 92qYygH4SvjXsi8aU3p56xXq6JC_N9-jZ_L2KNgEcMAGQSSWWqYxoxmdkzyqirc0eoYt_SbD_c1AOA (8426/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 8uQHNqcxesqF4gPDtR8KVXYqJOMhbPZIKQhoFTIAXdyNpH8yGYFLA_-_jLspx3e-hpluKuIGOU0P5w (8427/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 0OXYRrlOcowzcBgWgXrfjuiwNWphcFwcqW_N17JjqUygkg4ePy_fQplDzt7E7f9q1kb-BQVCEhVjJg (8428/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qe8U7zh9QKnHSxL-f5qYFeR385VNGHZvUw0zpoLdUlveh8JfdLkUSSUmvMAuVQkYLw7eH6xeCzqjsg (8429/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bus-o5XBOmS14rxizUKtA4kyOoUdYCtBKTYWXveHeo22hjWht96G6GIqvoUkJT8lbtnpojC_0m1elg (8430/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
